user_id,timestamp,action,data_gb,after_hours,anomalous_geo,origin_type
USR0083,2025-08-26T15:45:42.964624,read,0.03,0,0,contractor
USR0096,2025-08-26T16:33:49.965799,read,0.05,0,0,employee
USR0023,2025-08-26T18:14:38.960292,download,0.47,0,0,contractor
USR0035,2025-08-26T18:17:25.961046,read,0.03,0,0,employee
USR0095,2025-08-26T18:31:10.965749,download,4.98,0,0,employee
USR0043,2025-08-26T21:41:05.961614,read,0.38,1,0,contractor
USR0046,2025-08-26T22:09:08.961802,read,0.27,1,0,employee
USR0053,2025-08-26T22:35:10.962305,download,1.81,1,0,employee
USR0083,2025-08-26T23:20:54.964624,read,0.31,1,0,contractor
USR0099,2025-08-27T03:40:03.966059,read,0.1,1,0,employee
USR0015,2025-08-27T04:38:35.959792,write,3.44,1,0,employee
USR0047,2025-08-27T06:06:49.961864,read,0.31,1,0,employee
USR0049,2025-08-27T07:55:22.962007,read,0.02,0,0,employee
USR0051,2025-08-27T11:06:31.962144,modify,2.55,0,0,employee
USR0073,2025-08-27T12:54:04.963861,read,0.16,0,0,employee
USR0080,2025-08-27T16:52:57.964440,read,0.2,0,0,employee
USR0100,2025-08-27T18:58:50.966133,read,0.18,0,0,employee
USR0082,2025-08-27T20:49:15.964575,write,1.27,1,0,employee
USR0065,2025-08-27T21:42:48.963204,read,0.17,1,0,employee
USR0023,2025-08-27T22:05:05.960292,download,1.25,1,0,contractor
USR0058,2025-08-27T22:43:43.962718,read,0.47,1,0,employee
USR0011,2025-08-27T23:29:59.959566,modify,0.9,1,0,employee
USR0030,2025-08-28T00:22:07.960710,read,0.37,1,0,external_attacker
USR0008,2025-08-28T01:18:54.959372,read,0.08,1,0,employee
USR0020,2025-08-28T04:34:09.960157,delete,0.11,1,0,employee
USR0029,2025-08-28T07:20:06.960610,download,1.35,0,0,employee
USR0036,2025-08-28T07:34:30.961125,read,0.2,0,0,employee
USR0040,2025-08-28T08:13:48.961418,download,3.68,0,0,employee
USR0050,2025-08-28T12:16:34.962096,read,0.18,0,0,employee
USR0060,2025-08-28T12:41:39.962860,escalate,0.24,0,0,employee
USR0070,2025-08-28T13:07:09.963594,read,0.11,0,0,employee
USR0013,2025-08-28T16:16:20.959702,read,0.05,0,0,employee
USR0086,2025-08-28T17:07:08.964821,read,0.23,0,0,employee
USR0100,2025-08-28T17:32:12.966133,download,2.18,0,0,employee
USR0091,2025-08-28T18:43:02.965434,read,0.4,0,0,employee
USR0096,2025-08-28T21:17:22.965799,write,2.47,1,0,vendor
USR0051,2025-08-28T23:59:01.962144,read,0.07,1,0,employee
USR0051,2025-08-29T00:03:04.962144,download,0.74,1,0,employee
USR0055,2025-08-29T00:29:13.962471,modify,2.8,1,0,employee
USR0033,2025-08-29T01:16:09.960911,download,4.46,1,0,employee
USR0020,2025-08-29T01:36:46.960157,download,0.02,1,0,employee
USR0035,2025-08-29T05:22:36.961046,download,4.92,1,0,employee
USR0082,2025-08-29T07:04:57.964575,read,0.31,0,0,employee
USR0029,2025-08-29T09:36:49.960610,write,1.76,0,0,employee
USR0030,2025-08-29T13:02:27.960710,read,0.25,0,0,employee
USR0034,2025-08-29T16:00:19.960970,read,0.16,0,0,employee
USR0006,2025-08-29T17:59:03.959256,read,0.13,0,0,employee
USR0036,2025-08-29T18:13:51.961125,read,0.04,0,0,employee
USR0005,2025-08-29T19:38:55.959174,read,0.27,0,0,employee
USR0078,2025-08-29T19:47:18.964247,read,0.03,0,0,contractor
USR0099,2025-08-29T20:40:14.966059,read,0.39,1,0,employee
USR0038,2025-08-29T21:44:05.961305,download,0.68,1,0,employee
USR0017,2025-08-29T22:49:40.959954,download,0.47,1,0,employee
USR0081,2025-08-29T23:21:18.964493,read,0.45,1,0,employee
USR0051,2025-08-30T05:39:06.962144,modify,1.53,1,0,employee
USR0042,2025-08-30T06:46:14.961553,escalate,0.11,1,0,employee
USR0007,2025-08-30T06:55:44.959329,read,0.33,1,0,employee
USR0065,2025-08-30T15:16:54.963204,download,2.37,0,0,employee
USR0005,2025-08-30T16:20:34.959174,read,0.03,0,0,employee
USR0006,2025-08-30T17:16:50.959256,download,2.39,0,0,vendor
USR0058,2025-08-30T17:45:24.962718,write,3.29,0,0,employee
USR0079,2025-08-30T18:38:49.964350,download,0.67,0,0,contractor
USR0054,2025-08-30T20:44:18.962407,read,0.2,1,0,vendor
USR0027,2025-08-30T23:49:19.960524,read,0.13,1,0,employee
USR0100,2025-08-30T23:53:47.966133,read,0.39,1,0,employee
USR0088,2025-08-31T00:00:15.965168,read,0.1,1,0,contractor
USR0077,2025-08-31T00:32:53.964194,modify,4.49,1,0,employee
USR0003,2025-08-31T04:22:39.958980,escalate,0.47,1,0,employee
USR0079,2025-08-31T04:52:41.964350,write,4.81,1,0,contractor
USR0035,2025-08-31T05:19:34.961046,write,1.13,1,0,employee
USR0036,2025-08-31T05:20:09.961125,delete,0.17,1,0,employee
USR0076,2025-08-31T06:51:33.964096,read,0.45,1,0,employee
USR0019,2025-08-31T08:30:54.960084,write,3.92,0,0,contractor
USR0003,2025-08-31T08:44:35.958980,download,2.23,0,0,employee
USR0078,2025-08-31T08:56:24.964247,read,0.1,0,0,contractor
USR0100,2025-08-31T10:25:46.966133,read,0.22,0,0,employee
USR0016,2025-08-31T12:56:56.959878,download,1.19,0,0,employee
USR0006,2025-08-31T13:20:39.959256,download,0.51,0,0,employee
USR0071,2025-08-31T14:11:38.963684,read,0.0,0,0,employee
USR0007,2025-08-31T15:09:23.959329,write,2.47,0,0,employee
USR0006,2025-08-31T15:24:20.959256,write,2.94,0,0,employee
USR0095,2025-08-31T15:35:21.965749,write,4.93,0,0,employee
USR0030,2025-08-31T16:05:09.960710,write,4.56,0,0,employee
USR0047,2025-08-31T16:08:13.961864,read,0.05,0,0,employee
USR0023,2025-08-31T16:12:05.960292,read,0.19,0,0,contractor
USR0081,2025-08-31T20:23:25.964493,read,0.31,1,0,employee
USR0019,2025-08-31T22:44:46.960084,read,0.35,1,0,contractor
USR0015,2025-09-01T01:30:12.959792,write,4.83,1,0,employee
USR0067,2025-09-01T02:25:55.963305,write,2.88,1,0,employee
USR0079,2025-09-01T02:29:57.964350,download,2.52,1,1,contractor
USR0100,2025-09-01T02:50:56.966133,read,0.01,1,0,employee
USR0058,2025-09-01T04:23:19.962718,download,4.19,1,0,employee
USR0078,2025-09-01T04:58:34.964247,read,0.31,1,0,contractor
USR0099,2025-09-01T05:03:17.966059,read,0.3,1,0,employee
USR0079,2025-09-01T06:22:40.964350,write,3.22,1,0,contractor
USR0086,2025-09-01T08:52:53.964821,download,2.69,0,0,employee
USR0065,2025-09-01T10:02:14.963204,download,3.47,0,0,employee
USR0003,2025-09-01T10:02:21.958980,download,1.6,0,0,employee
USR0026,2025-09-01T10:48:07.960437,download,0.78,0,0,employee
USR0091,2025-09-01T13:29:41.965434,read,0.41,0,0,employee
USR0066,2025-09-01T13:44:08.963260,write,2.56,0,0,employee
USR0055,2025-09-01T14:11:59.962471,read,0.43,0,0,employee
USR0056,2025-09-01T19:07:02.962554,write,2.44,0,0,employee
USR0090,2025-09-01T21:36:48.965340,read,0.36,1,0,employee
USR0068,2025-09-01T21:52:15.963391,read,0.25,1,0,employee
USR0047,2025-09-01T23:07:11.961864,download,0.31,1,0,employee
USR0011,2025-09-02T01:00:48.959566,read,0.37,1,0,employee
USR0078,2025-09-02T02:48:54.964247,write,4.47,1,0,contractor
USR0071,2025-09-02T03:18:12.963684,read,0.19,1,0,employee
USR0055,2025-09-02T04:41:20.962471,read,0.38,1,0,employee
USR0093,2025-09-02T08:00:49.965602,delete,0.19,0,0,employee
USR0096,2025-09-02T09:01:30.965799,read,0.06,0,0,employee
USR0070,2025-09-02T09:23:02.963594,download,4.31,0,0,employee
USR0013,2025-09-02T09:45:57.959702,read,0.31,0,0,employee
USR0026,2025-09-02T11:10:34.960437,download,1.2,0,0,employee
USR0089,2025-09-02T12:46:08.965283,download,0.68,0,0,employee
USR0057,2025-09-02T13:08:33.962645,download,1.35,0,0,employee
USR0072,2025-09-02T16:06:22.963792,download,0.15,0,0,employee
USR0093,2025-09-02T16:40:27.965602,download,2.48,0,0,employee
USR0080,2025-09-02T17:36:10.964440,read,0.38,0,0,employee
USR0003,2025-09-02T20:19:44.958980,write,2.65,1,0,employee
USR0070,2025-09-02T23:08:54.963594,read,0.08,1,0,employee
USR0047,2025-09-03T00:38:38.961864,write,0.55,1,0,employee
USR0050,2025-09-03T01:27:21.962096,modify,1.18,1,0,employee
USR0049,2025-09-03T01:32:50.962007,read,0.41,1,0,employee
USR0053,2025-09-03T01:34:14.962305,read,0.17,1,0,employee
USR0074,2025-09-03T01:45:04.963953,read,0.31,1,0,employee
USR0039,2025-09-03T02:59:33.961356,modify,3.0,1,0,employee
USR0053,2025-09-03T03:00:04.962305,read,0.45,1,0,employee
USR0080,2025-09-03T03:20:03.964440,escalate,0.12,1,0,employee
USR0098,2025-09-03T04:53:43.965985,read,0.06,1,0,employee
USR0062,2025-09-03T06:45:11.963028,read,0.13,1,0,employee
USR0088,2025-09-03T07:31:04.965168,download,2.5,0,0,contractor
USR0062,2025-09-03T07:47:43.963028,write,2.77,0,0,employee
USR0023,2025-09-03T11:40:00.960292,download,0.62,0,0,contractor
USR0003,2025-09-03T11:57:39.958980,read,0.5,0,0,employee
USR0009,2025-09-03T12:25:18.959415,read,0.5,0,0,employee
USR0014,2025-09-03T15:44:24.959750,read,0.4,0,0,contractor
USR0060,2025-09-03T16:24:49.962860,read,0.48,0,0,vendor
USR0012,2025-09-03T19:46:07.959643,read,0.38,0,0,vendor
USR0089,2025-09-03T21:34:36.965283,read,0.46,1,0,employee
USR0014,2025-09-03T21:58:27.959750,write,1.51,1,0,contractor
USR0073,2025-09-03T23:28:41.963861,download,4.34,1,0,employee
USR0076,2025-09-04T01:46:45.964096,read,0.5,1,0,employee
USR0099,2025-09-04T02:47:09.966059,read,0.21,1,0,employee
USR0083,2025-09-04T02:50:00.964624,modify,4.58,1,0,contractor
USR0064,2025-09-04T04:17:41.963142,escalate,0.14,1,0,employee
USR0020,2025-09-04T04:29:04.960157,modify,3.14,1,0,employee
USR0007,2025-09-04T04:33:24.959329,download,4.49,1,0,employee
USR0089,2025-09-04T04:42:14.965283,write,0.93,1,0,employee
USR0067,2025-09-04T05:25:47.963305,write,3.83,1,0,employee
USR0001,2025-09-04T08:34:12.958788,download,2.35,0,0,contractor
USR0059,2025-09-04T10:03:59.962791,write,4.56,0,0,employee
USR0018,2025-09-04T10:52:43.960011,download,0.09,0,0,contractor
USR0069,2025-09-04T12:55:16.963487,modify,3.09,0,0,vendor
USR0085,2025-09-04T19:43:33.964715,download,3.96,0,0,employee
USR0075,2025-09-04T20:10:31.964007,read,0.33,1,0,employee
USR0035,2025-09-04T22:46:16.961046,read,0.23,1,0,employee
USR0018,2025-09-05T00:49:24.960011,read,0.43,1,0,contractor
USR0085,2025-09-05T01:00:06.964715,read,0.18,1,0,employee
USR0029,2025-09-05T01:07:31.960610,download,0.11,1,0,employee
USR0078,2025-09-05T01:47:49.964247,download,3.37,1,0,contractor
USR0091,2025-09-05T02:20:44.965434,download,1.85,1,0,employee
USR0004,2025-09-05T02:37:47.959076,read,0.27,1,0,employee
USR0002,2025-09-05T03:18:00.958922,read,0.02,1,0,employee
USR0016,2025-09-05T10:34:31.959878,read,0.41,0,0,employee
USR0068,2025-09-05T11:14:24.963391,read,0.18,0,0,employee
USR0017,2025-09-05T17:18:41.959954,read,0.37,0,0,employee
USR0025,2025-09-05T19:19:51.960395,read,0.24,0,0,employee
USR0016,2025-09-05T20:02:11.959878,read,0.34,1,0,employee
USR0073,2025-09-06T01:26:05.963861,read,0.38,1,0,employee
USR0023,2025-09-06T04:47:34.960292,read,0.47,1,0,contractor
USR0043,2025-09-06T05:27:22.961614,download,2.29,1,0,contractor
USR0026,2025-09-06T07:18:57.960437,read,0.48,0,0,employee
USR0024,2025-09-06T12:38:38.960355,write,1.17,0,0,contractor
USR0008,2025-09-06T13:40:09.959372,modify,1.84,0,0,employee
USR0049,2025-09-06T14:43:58.962007,write,1.11,0,0,employee
USR0051,2025-09-06T15:13:25.962144,read,0.01,0,0,employee
USR0047,2025-09-06T15:42:25.961864,read,0.02,0,0,employee
USR0048,2025-09-06T16:52:15.961963,read,0.31,0,0,employee
USR0039,2025-09-06T17:37:44.961356,read,0.45,0,0,employee
USR0077,2025-09-06T18:31:51.964194,read,0.09,0,0,employee
USR0005,2025-09-06T20:35:37.959174,download,4.36,1,0,employee
USR0068,2025-09-06T20:41:53.963391,read,0.49,1,0,employee
USR0045,2025-09-06T22:05:15.961733,modify,1.96,1,0,employee
USR0071,2025-09-06T22:42:55.963684,modify,0.51,1,0,employee
USR0095,2025-09-06T23:00:27.965749,read,0.05,1,0,employee
USR0099,2025-09-06T23:03:28.966059,download,2.25,1,0,employee
USR0069,2025-09-06T23:21:28.963487,delete,0.34,1,0,employee
USR0001,2025-09-07T00:43:52.958788,write,4.91,1,0,contractor
USR0093,2025-09-07T02:25:09.965602,download,4.05,1,0,employee
USR0005,2025-09-07T04:32:53.959174,read,0.07,1,0,employee
USR0075,2025-09-07T09:54:15.964007,write,2.56,0,0,employee
USR0088,2025-09-07T11:03:36.965168,modify,0.49,0,0,contractor
USR0048,2025-09-07T11:50:40.961963,download,2.75,0,0,employee
USR0079,2025-09-07T13:02:59.964350,read,0.02,0,0,contractor
USR0061,2025-09-07T13:50:43.962958,read,0.09,0,0,employee
USR0011,2025-09-07T15:39:26.959566,download,2.45,0,0,employee
USR0079,2025-09-07T17:26:02.964350,read,0.32,0,0,contractor
USR0055,2025-09-07T17:42:16.962471,read,0.18,0,0,employee
USR0065,2025-09-07T18:26:50.963204,read,0.37,0,0,employee
USR0022,2025-09-07T19:49:17.960247,download,1.53,0,0,employee
USR0079,2025-09-08T00:24:24.964350,write,3.79,1,0,contractor
USR0049,2025-09-08T01:48:45.962007,write,4.54,1,0,employee
USR0080,2025-09-08T02:51:40.964440,read,0.48,1,0,vendor
USR0067,2025-09-08T03:27:55.963305,write,1.87,1,0,employee
USR0001,2025-09-08T05:40:23.958788,modify,0.75,1,0,contractor
USR0015,2025-09-08T06:18:16.959792,read,0.36,1,0,employee
USR0036,2025-09-08T06:47:16.961125,escalate,0.42,1,0,employee
USR0070,2025-09-08T08:02:40.963594,modify,3.71,0,0,employee
USR0046,2025-09-08T09:29:25.961802,download,1.25,0,0,employee
USR0026,2025-09-08T09:33:03.960437,read,0.12,0,0,employee
USR0034,2025-09-08T10:08:30.960970,read,0.23,0,0,employee
USR0096,2025-09-08T10:51:03.965799,modify,3.99,0,0,employee
USR0014,2025-09-08T13:03:35.959750,read,0.14,0,0,contractor
USR0013,2025-09-08T13:18:58.959702,write,2.57,0,0,employee
USR0087,2025-09-08T16:23:19.964918,read,0.36,0,0,employee
USR0037,2025-09-08T16:36:36.961230,read,0.29,0,0,employee
USR0057,2025-09-08T16:57:47.962645,write,2.62,0,0,employee
USR0024,2025-09-08T19:08:14.960355,read,0.28,0,0,contractor
USR0091,2025-09-08T19:48:51.965434,delete,0.37,0,0,employee
USR0057,2025-09-08T19:49:00.962645,write,4.81,0,0,employee
USR0029,2025-09-08T20:24:29.960610,read,0.11,1,0,employee
USR0031,2025-09-08T21:02:39.960785,download,0.66,1,0,employee
USR0073,2025-09-08T21:27:41.963861,write,1.31,1,0,employee
USR0084,2025-09-08T22:27:02.964673,write,2.94,1,0,employee
USR0035,2025-09-09T00:10:52.961046,read,0.1,1,0,employee
USR0033,2025-09-09T02:38:04.960911,read,0.43,1,0,employee
USR0005,2025-09-09T04:06:36.959174,read,0.29,1,0,employee
USR0087,2025-09-09T04:18:30.964918,read,0.41,1,0,employee
USR0052,2025-09-09T06:42:00.962246,download,0.34,1,0,vendor
USR0039,2025-09-09T08:10:28.961356,download,2.44,0,0,employee
USR0093,2025-09-09T08:17:48.965602,download,3.0,0,0,external_attacker
USR0016,2025-09-09T09:26:50.959878,read,0.09,0,0,employee
USR0051,2025-09-09T09:27:39.962144,download,3.28,0,0,employee
USR0047,2025-09-09T10:34:27.961864,escalate,0.08,0,0,employee
USR0013,2025-09-09T11:44:14.959702,download,1.81,0,0,employee
USR0046,2025-09-09T11:58:23.961802,download,0.37,0,0,employee
USR0070,2025-09-09T13:19:08.963594,write,3.14,0,0,employee
USR0060,2025-09-09T13:44:43.962860,delete,0.15,0,0,employee
USR0087,2025-09-09T14:06:01.964918,read,0.16,0,0,employee
USR0087,2025-09-09T14:40:56.964918,delete,0.08,0,0,employee
USR0037,2025-09-09T14:55:51.961230,read,0.39,0,0,employee
USR0059,2025-09-09T15:18:23.962791,read,0.11,0,0,employee
USR0060,2025-09-09T15:43:05.962860,read,0.11,0,0,employee
USR0076,2025-09-09T16:39:25.964096,write,1.42,0,0,employee
USR0019,2025-09-09T16:41:53.960084,download,3.51,0,0,contractor
USR0016,2025-09-09T18:32:45.959878,write,3.47,0,0,external_attacker
USR0053,2025-09-09T19:45:50.962305,read,0.35,0,0,vendor
USR0057,2025-09-09T22:33:50.962645,read,0.41,1,0,employee
USR0046,2025-09-09T23:41:28.961802,read,0.31,1,0,employee
USR0069,2025-09-09T23:49:46.963487,read,0.03,1,0,employee
USR0037,2025-09-10T00:31:58.961230,read,0.11,1,0,employee
USR0081,2025-09-10T00:58:45.964493,modify,3.54,1,0,employee
USR0093,2025-09-10T00:59:48.965602,read,0.48,1,0,employee
USR0014,2025-09-10T01:52:52.959750,read,0.22,1,0,contractor
USR0029,2025-09-10T02:06:58.960610,read,0.05,1,0,employee
USR0086,2025-09-10T02:21:57.964821,modify,0.06,1,0,employee
USR0023,2025-09-10T03:10:07.960292,read,0.36,1,0,contractor
USR0049,2025-09-10T05:08:25.962007,read,0.29,1,0,employee
USR0035,2025-09-10T06:57:23.961046,read,0.39,1,0,employee
USR0098,2025-09-10T11:37:51.965985,modify,3.56,0,0,employee
USR0033,2025-09-10T12:30:10.960911,read,0.28,0,0,employee
USR0005,2025-09-10T13:16:30.959174,write,0.75,0,0,employee
USR0069,2025-09-10T13:22:28.963487,modify,1.92,0,0,employee
USR0033,2025-09-10T13:43:53.960911,modify,4.22,0,0,employee
USR0015,2025-09-10T13:47:44.959792,read,0.35,0,0,employee
USR0021,2025-09-10T14:04:29.960202,write,3.18,0,0,employee
USR0086,2025-09-10T14:07:27.964821,write,1.8,0,0,employee
USR0066,2025-09-10T15:43:03.963260,read,0.17,0,0,employee
USR0029,2025-09-10T15:55:38.960610,write,2.12,0,0,employee
USR0078,2025-09-10T16:35:12.964247,read,0.1,0,0,contractor
USR0010,2025-09-10T17:11:54.959478,download,2.34,0,0,employee
USR0029,2025-09-10T18:50:58.960610,download,3.45,0,0,employee
USR0005,2025-09-10T19:30:08.959174,read,0.19,0,0,employee
USR0034,2025-09-10T19:33:20.960970,read,0.18,0,0,employee
USR0031,2025-09-10T19:49:37.960785,write,1.7,0,0,external_attacker
USR0060,2025-09-10T21:02:13.962860,escalate,0.27,1,0,vendor
USR0078,2025-09-10T21:05:46.964247,modify,1.85,1,0,contractor
USR0069,2025-09-10T21:54:50.963487,read,0.33,1,0,employee
USR0097,2025-09-11T00:40:09.965894,read,0.04,1,0,employee
USR0057,2025-09-11T01:58:36.962645,write,4.3,1,0,employee
USR0063,2025-09-11T03:20:27.963090,read,0.18,1,0,employee
USR0071,2025-09-11T04:14:48.963684,read,0.04,1,0,employee
USR0052,2025-09-11T07:56:02.962246,read,0.2,0,0,employee
USR0088,2025-09-11T11:26:43.965168,download,4.61,0,0,contractor
USR0072,2025-09-11T11:57:29.963792,read,0.22,0,0,employee
USR0040,2025-09-11T13:00:30.961418,write,1.16,0,0,employee
USR0001,2025-09-11T13:13:19.958788,modify,2.78,0,0,contractor
USR0029,2025-09-11T13:17:43.960610,download,0.68,0,0,employee
USR0088,2025-09-11T14:11:59.965168,read,0.35,0,0,contractor
USR0091,2025-09-11T14:58:14.965434,read,0.31,0,0,employee
USR0046,2025-09-11T15:15:58.961802,read,0.21,0,0,employee
USR0062,2025-09-11T17:16:09.963028,read,0.5,0,0,employee
USR0035,2025-09-11T17:37:07.961046,read,0.32,0,0,employee
USR0080,2025-09-11T17:47:56.964440,read,0.2,0,0,employee
USR0022,2025-09-11T18:20:39.960247,download,0.55,0,0,employee
USR0053,2025-09-11T19:30:54.962305,write,0.81,0,0,employee
USR0055,2025-09-11T20:14:17.962471,write,1.36,1,0,employee
USR0011,2025-09-11T20:22:45.959566,write,0.93,1,0,external_attacker
USR0045,2025-09-11T20:30:59.961733,read,0.37,1,0,employee
USR0067,2025-09-11T20:59:37.963305,read,0.28,1,0,employee
USR0061,2025-09-11T23:13:54.962958,delete,0.44,1,0,employee
USR0076,2025-09-12T00:28:14.964096,modify,2.19,1,0,employee
USR0048,2025-09-12T01:05:36.961963,write,3.73,1,0,employee
USR0032,2025-09-12T03:00:34.960836,delete,0.09,1,0,employee
USR0068,2025-09-12T04:20:22.963391,write,1.01,1,0,employee
USR0011,2025-09-12T04:52:46.959566,read,0.19,1,0,employee
USR0035,2025-09-12T07:24:42.961046,modify,0.67,0,0,vendor
USR0078,2025-09-12T08:54:15.964247,delete,0.35,0,0,contractor
USR0096,2025-09-12T09:47:33.965799,modify,1.95,0,0,employee
USR0098,2025-09-12T13:04:31.965985,modify,3.97,0,0,employee
USR0070,2025-09-12T13:15:20.963594,write,1.44,0,0,external_attacker
USR0044,2025-09-12T14:03:59.961677,read,0.01,0,0,contractor
USR0033,2025-09-12T14:34:38.960911,read,0.47,0,0,employee
USR0085,2025-09-12T15:19:33.964715,delete,0.44,0,0,employee
USR0075,2025-09-12T16:25:59.964007,modify,3.42,0,0,employee
USR0095,2025-09-12T17:37:59.965749,write,0.38,0,0,employee
USR0015,2025-09-12T17:48:42.959792,read,0.39,0,0,employee
USR0073,2025-09-12T18:11:29.963861,read,0.06,0,0,employee
USR0093,2025-09-12T19:08:28.965602,read,0.5,0,0,employee
USR0086,2025-09-12T22:13:38.964821,download,4.61,1,0,employee
USR0075,2025-09-13T00:32:38.964007,read,0.4,1,0,employee
USR0003,2025-09-13T00:46:28.958980,read,0.28,1,0,employee
USR0090,2025-09-13T01:03:46.965340,download,0.15,1,0,employee
USR0084,2025-09-13T05:24:39.964673,write,0.94,1,0,employee
USR0036,2025-09-13T06:20:52.961125,read,0.34,1,0,employee
USR0031,2025-09-13T07:33:14.960785,read,0.45,0,0,employee
USR0020,2025-09-13T08:15:03.960157,download,4.47,0,0,employee
USR0031,2025-09-13T08:26:57.960785,download,1.5,0,0,employee
USR0050,2025-09-13T09:58:40.962096,download,4.02,0,0,employee
USR0003,2025-09-13T11:14:22.958980,modify,1.38,0,0,employee
USR0099,2025-09-13T11:56:22.966059,modify,0.38,0,0,employee
USR0057,2025-09-13T13:49:20.962645,download,3.29,0,0,employee
USR0076,2025-09-13T13:59:27.964096,escalate,0.26,0,0,employee
USR0004,2025-09-13T15:55:33.959076,read,0.12,0,0,employee
USR0096,2025-09-13T18:16:36.965799,read,0.3,0,0,employee
USR0031,2025-09-13T18:28:23.960785,write,1.25,0,0,employee
USR0012,2025-09-13T18:56:05.959643,read,0.48,0,0,employee
USR0075,2025-09-13T19:23:32.964007,download,4.22,0,0,employee
USR0057,2025-09-13T21:55:06.962645,write,3.32,1,0,employee
USR0041,2025-09-13T22:21:18.961509,read,0.2,1,0,employee
USR0060,2025-09-13T23:56:24.962860,download,3.69,1,0,employee
USR0046,2025-09-14T02:23:01.961802,read,0.14,1,0,employee
USR0001,2025-09-14T03:42:18.958788,read,0.21,1,0,contractor
USR0037,2025-09-14T03:42:41.961230,modify,0.07,1,0,employee
USR0061,2025-09-14T06:00:24.962958,read,0.38,1,0,employee
USR0077,2025-09-14T12:39:48.964194,download,2.59,0,0,employee
USR0009,2025-09-14T13:24:55.959415,modify,1.92,0,0,employee
USR0003,2025-09-14T18:14:01.958980,download,0.38,0,0,employee
USR0034,2025-09-14T18:53:14.960970,download,0.24,0,0,employee
USR0032,2025-09-14T19:10:46.960836,write,4.39,0,0,employee
USR0045,2025-09-14T20:32:26.961733,read,0.2,1,0,employee
USR0003,2025-09-14T22:54:40.958980,write,4.46,1,0,employee
USR0010,2025-09-15T00:08:07.959478,read,0.17,1,0,employee
USR0049,2025-09-15T02:36:08.962007,read,0.14,1,0,employee
USR0034,2025-09-15T03:59:51.960970,write,2.17,1,0,employee
USR0036,2025-09-15T05:40:00.961125,write,2.38,1,0,employee
USR0015,2025-09-15T06:15:12.959792,write,2.76,1,0,employee
USR0076,2025-09-15T07:18:03.964096,write,2.12,0,0,employee
USR0045,2025-09-15T09:06:03.961733,read,0.47,0,0,employee
USR0005,2025-09-15T09:15:14.959174,write,3.06,0,0,employee
USR0053,2025-09-15T10:29:32.962305,read,0.07,0,0,employee
USR0088,2025-09-15T10:36:33.965168,read,0.16,0,0,contractor
USR0072,2025-09-15T11:53:59.963792,read,0.12,0,0,employee
USR0055,2025-09-15T12:52:13.962471,download,4.05,0,0,employee
USR0086,2025-09-15T13:16:30.964821,read,0.4,0,0,employee
USR0049,2025-09-15T14:01:43.962007,read,0.22,0,0,employee
USR0063,2025-09-15T14:07:01.963090,read,0.15,0,0,employee
USR0035,2025-09-15T15:03:33.961046,write,3.99,0,0,employee
USR0084,2025-09-15T16:22:37.964673,read,0.33,0,0,employee
USR0053,2025-09-15T17:00:17.962305,download,0.07,0,0,employee
USR0074,2025-09-15T17:52:41.963953,read,0.22,0,0,employee
USR0007,2025-09-15T18:33:44.959329,read,0.12,0,0,employee
USR0039,2025-09-15T19:14:53.961356,download,0.6,0,0,employee
USR0053,2025-09-15T19:20:27.962305,modify,0.82,0,0,employee
USR0100,2025-09-15T21:06:23.966133,read,0.07,1,0,employee
USR0056,2025-09-15T21:26:25.962554,read,0.33,1,0,employee
USR0033,2025-09-15T23:39:52.960911,download,3.06,1,0,employee
USR0016,2025-09-16T02:44:40.959878,read,0.14,1,0,employee
USR0034,2025-09-16T05:37:12.960970,read,0.41,1,0,employee
USR0074,2025-09-16T08:16:23.963953,read,0.12,0,0,employee
USR0068,2025-09-16T08:52:29.963391,read,0.37,0,0,employee
USR0093,2025-09-16T09:08:04.965602,read,0.24,0,0,employee
USR0059,2025-09-16T10:18:47.962791,read,0.05,0,0,employee
USR0075,2025-09-16T15:56:36.964007,read,0.41,0,0,employee
USR0084,2025-09-16T17:32:16.964673,download,2.97,0,0,employee
USR0054,2025-09-16T19:06:51.962407,write,2.83,0,0,employee
USR0051,2025-09-16T19:17:22.962144,write,2.14,0,0,employee
USR0021,2025-09-16T19:36:00.960202,modify,4.86,0,0,employee
USR0056,2025-09-16T20:18:17.962554,read,0.07,1,0,employee
USR0004,2025-09-16T21:19:20.959076,read,0.08,1,0,employee
USR0090,2025-09-17T00:12:50.965340,write,3.32,1,0,employee
USR0056,2025-09-17T03:00:51.962554,read,0.17,1,0,employee
USR0039,2025-09-17T06:16:20.961356,write,0.7,1,0,employee
USR0070,2025-09-17T06:19:56.963594,delete,0.15,1,0,employee
USR0056,2025-09-17T08:18:12.962554,read,0.29,0,0,employee
USR0073,2025-09-17T09:12:15.963861,read,0.45,0,0,employee
USR0040,2025-09-17T10:19:30.961418,read,0.05,0,0,employee
USR0076,2025-09-17T10:30:06.964096,download,2.98,0,0,employee
USR0041,2025-09-17T10:55:11.961509,modify,2.6,0,0,employee
USR0099,2025-09-17T11:49:38.966059,write,4.31,0,0,employee
USR0047,2025-09-17T13:36:56.961864,read,0.48,0,0,employee
USR0044,2025-09-17T13:59:30.961677,download,3.93,0,0,contractor
USR0029,2025-09-17T14:07:50.960610,modify,3.53,0,0,employee
USR0058,2025-09-17T14:23:46.962718,read,0.27,0,0,employee
